-27,-37,n27L+knwinNLuqlIFB+RSux0jpc=,DHUFtLf/84SFBLEsfEVY6eku02M=
-26,-36,n27L+knwinNLuqlIFB+RSux0jpc=,gtSTMw+8hTEh8Gdz17I5FWKB0tU=
-17,-36,n27L+knwinNLuqlIFB+RSux0jpc=,9NhqifPfVqYyi6jD4sibuPcBdoE=
-32,-33,n27L+knwinNLuqlIFB+RSux0jpc=,YHYQ1iMEU8vbthcEHxBK9K76nVs=
-17,-37,n27L+knwinNLuqlIFB+RSux0jpc=,uUS8fgsL8gvdHjbXAWA0DVIZKqA=
-17,-38,n27L+knwinNLuqlIFB+RSux0jpc=,uUS8fgsL8gvdHjbXAWA0DVIZKqA=
-17,-39,n27L+knwinNLuqlIFB+RSux0jpc=,u+8zvwPmcZ7sWRCZHgJ9FEuSjp4=
-32,-40,n27L+knwinNLuqlIFB+RSux0jpc=,7rlXlS91Jr/f/RwVPXuT7t4vz0Q=
-31,-40,n27L+knwinNLuqlIFB+RSux0jpc=,7rlXlS91Jr/f/RwVPXuT7t4vz0Q=
-30,-39,n27L+knwinNLuqlIFB+RSux0jpc=,n1GWyAta7ZtIL1xpZQ5f5N2+EgI=
-30,-40,n27L+knwinNLuqlIFB+RSux0jpc=,n1GWyAta7ZtIL1xpZQ5f5N2+EgI=
-27,-34,n27L+knwinNLuqlIFB+RSux0jpc=,eSrIc2qoIctz/bEYE/qXPIPAoiM=
-24,-33,n27L+knwinNLuqlIFB+RSux0jpc=,ovvJOyi/wYM7o/WvLNxJJP/1wdk=
-24,-34,n27L+knwinNLuqlIFB+RSux0jpc=,ovvJOyi/wYM7o/WvLNxJJP/1wdk=
-25,-33,n27L+knwinNLuqlIFB+RSux0jpc=,RBxwBEzpwYzyENyrxaDcn6gM8Zo=
-26,-34,n27L+knwinNLuqlIFB+RSux0jpc=,RBxwBEzpwYzyENyrxaDcn6gM8Zo=
-26,-33,n27L+knwinNLuqlIFB+RSux0jpc=,RBxwBEzpwYzyENyrxaDcn6gM8Zo=
-25,-35,n27L+knwinNLuqlIFB+RSux0jpc=,gtSTMw+8hTEh8Gdz17I5FWKB0tU=
-27,-35,n27L+knwinNLuqlIFB+RSux0jpc=,9s1c45W7D+1t3lfwlLYYrsKdEEM=
-25,-34,n27L+knwinNLuqlIFB+RSux0jpc=,RBxwBEzpwYzyENyrxaDcn6gM8Zo=
-32,-39,n27L+knwinNLuqlIFB+RSux0jpc=,7rlXlS91Jr/f/RwVPXuT7t4vz0Q=
-27,-33,n27L+knwinNLuqlIFB+RSux0jpc=,eSrIc2qoIctz/bEYE/qXPIPAoiM=
-26,-35,n27L+knwinNLuqlIFB+RSux0jpc=,gtSTMw+8hTEh8Gdz17I5FWKB0tU=
-30,-38,n27L+knwinNLuqlIFB+RSux0jpc=,Z33pyuswBCHKZm5bGLOPyLAPvQA=
-24,-35,n27L+knwinNLuqlIFB+RSux0jpc=,2y5kr2Doxuxh0Okt0+YBTnTOLHY=
-32,-38,n27L+knwinNLuqlIFB+RSux0jpc=,V02e9WnCwTpgBueX+lDgMNbtSKo=
-31,-38,n27L+knwinNLuqlIFB+RSux0jpc=,V02e9WnCwTpgBueX+lDgMNbtSKo=
-31,-39,n27L+knwinNLuqlIFB+RSux0jpc=,7rlXlS91Jr/f/RwVPXuT7t4vz0Q=
